> vite build
[36mvite v7.3.1 [32mbuilding ssr environment for production...[36m[39m
transforming...
[32m✓[39m 221 modules transformed.
rendering chunks...
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 224 modules transformed.
rendering chunks...
computing gzip size...
[2m.svelte-kit/output/client/[22m[32m_app/version.json                       [39m[1m[2m 0.03 kB[22m[1m[22m[2m │ gzip:  0.05 kB[22m
[2m.svelte-kit/output/client/[22m[32m.vite/manifest.json                     [39m[1m[2m19.43 kB[22m[1m[22m[2m │ gzip:  1.75 kB[22m
[2m.svelte-kit/output/client/[22m[35m_app/immutable/assets/0.BO_gacQB.css    [39m[1m[2m36.67 kB[22m[1m[22m[2m │ gzip:  6.84 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/DsnmJJEf.js       [39m[1m[2m 0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/entry/start.Cvk3VIH2.js  [39m[1m[2m 0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/B1D2DcCs.js       [39m[1m[2m 0.13 kB[22m[1m[22m[2m │ gzip:  0.12 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/ZDk0RkEG.js       [39m[1m[2m 0.19 kB[22m[1m[22m[2m │ gzip:  0.17 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/6.BHjBirfZ.js      [39m[1m[2m 0.21 kB[22m[1m[22m[2m │ gzip:  0.17 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/DGLjnZKt.js       [39m[1m[2m 0.23 kB[22m[1m[22m[2m │ gzip:  0.16 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/YKIbT_xR.js       [39m[1m[2m 0.26 kB[22m[1m[22m[2m │ gzip:  0.21 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/Cx9YH39P.js       [39m[1m[2m 0.28 kB[22m[1m[22m[2m │ gzip:  0.21 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/rqKX5DEw.js       [39m[1m[2m 0.31 kB[22m[1m[22m[2m │ gzip:  0.19 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/BUxvJ0lW.js       [39m[1m[2m 0.40 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/5.2PQxh2lL.js      [39m[1m[2m 0.55 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/D8HkTf1u.js       [39m[1m[2m 0.84 kB[22m[1m[22m[2m │ gzip:  0.47 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/2.DopRegPI.js      [39m[1m[2m 0.86 kB[22m[1m[22m[2m │ gzip:  0.42 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/1.DfVdo8a8.js      [39m[1m[2m 1.00 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/nodes/3.y3hBQZNK.js      [39m[1m[2m 1.07 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/CdCib5Mn.js       [39m[1m[2m 1.17 kB[22m[1m[22m[2m │ gzip:  0.70 kB[22m
[2m.svelte-kit/output/client/[22m[36m_app/immutable/chunks/ZN0E2STo.js       [39m[1m[2m 1.20 kB[22m[1m[22m[2m │ gzip:  0.65 kB[22m
